group_id,timestamp,forecast
28,2024-10-01 00:00:00+00:00,27960132.0
28,2024-11-01 00:00:00+00:00,27155874.0
28,2024-12-01 00:00:00+00:00,26996590.0
28,2025-01-01 00:00:00+00:00,20480878.0
28,2025-02-01 00:00:00+00:00,19394310.0
28,2025-03-01 00:00:00+00:00,19438878.0
28,2025-04-01 00:00:00+00:00,17412250.0
28,2025-05-01 00:00:00+00:00,16639615.0
28,2025-06-01 00:00:00+00:00,16896282.0
28,2025-07-01 00:00:00+00:00,19248776.0
28,2025-08-01 00:00:00+00:00,20317876.0
28,2025-09-01 00:00:00+00:00,22254758.0
29,2024-10-01 00:00:00+00:00,1325963.1
29,2024-11-01 00:00:00+00:00,1291862.5
29,2024-12-01 00:00:00+00:00,1322518.2
29,2025-01-01 00:00:00+00:00,1309206.2
29,2025-02-01 00:00:00+00:00,1117402.0
29,2025-03-01 00:00:00+00:00,1214391.1
29,2025-04-01 00:00:00+00:00,1158938.8
29,2025-05-01 00:00:00+00:00,1159184.8
29,2025-06-01 00:00:00+00:00,1139393.6
29,2025-07-01 00:00:00+00:00,1221272.1
29,2025-08-01 00:00:00+00:00,1234351.0
29,2025-09-01 00:00:00+00:00,1231005.8
30,2024-10-01 00:00:00+00:00,5375541.0
30,2024-11-01 00:00:00+00:00,5190430.5
30,2024-12-01 00:00:00+00:00,5189982.5
30,2025-01-01 00:00:00+00:00,4084337.2
30,2025-02-01 00:00:00+00:00,3642667.5
30,2025-03-01 00:00:00+00:00,3928330.2
30,2025-04-01 00:00:00+00:00,3459744.5
30,2025-05-01 00:00:00+00:00,3346215.0
30,2025-06-01 00:00:00+00:00,3385619.5
30,2025-07-01 00:00:00+00:00,3737135.0
30,2025-08-01 00:00:00+00:00,3857002.0
30,2025-09-01 00:00:00+00:00,4146334.0
36,2024-10-01 00:00:00+00:00,2216259.5
36,2024-11-01 00:00:00+00:00,2168246.8
36,2024-12-01 00:00:00+00:00,2160348.8
36,2025-01-01 00:00:00+00:00,2147383.2
36,2025-02-01 00:00:00+00:00,1875518.4
36,2025-03-01 00:00:00+00:00,2032664.6
36,2025-04-01 00:00:00+00:00,1885323.9
36,2025-05-01 00:00:00+00:00,1860272.6
36,2025-06-01 00:00:00+00:00,1851837.4
36,2025-07-01 00:00:00+00:00,2039289.1
36,2025-08-01 00:00:00+00:00,2148922.8
36,2025-09-01 00:00:00+00:00,2150893.5
37,2024-10-01 00:00:00+00:00,1460802.6
37,2024-11-01 00:00:00+00:00,1424419.0
37,2024-12-01 00:00:00+00:00,1440624.4
37,2025-01-01 00:00:00+00:00,1430805.5
37,2025-02-01 00:00:00+00:00,1246844.4
37,2025-03-01 00:00:00+00:00,1372598.2
37,2025-04-01 00:00:00+00:00,1297091.1
37,2025-05-01 00:00:00+00:00,1295021.1
37,2025-06-01 00:00:00+00:00,1286585.9
37,2025-07-01 00:00:00+00:00,1356070.4
37,2025-08-01 00:00:00+00:00,1370535.1
37,2025-09-01 00:00:00+00:00,1369125.2
38,2024-10-01 00:00:00+00:00,4332703.0
38,2024-11-01 00:00:00+00:00,4166846.8
38,2024-12-01 00:00:00+00:00,4162103.5
38,2025-01-01 00:00:00+00:00,3584543.2
38,2025-02-01 00:00:00+00:00,3092063.5
38,2025-03-01 00:00:00+00:00,3242781.8
38,2025-04-01 00:00:00+00:00,2976867.0
38,2025-05-01 00:00:00+00:00,2893472.0
38,2025-06-01 00:00:00+00:00,2936679.8
38,2025-07-01 00:00:00+00:00,3342045.5
38,2025-08-01 00:00:00+00:00,3461906.8
38,2025-09-01 00:00:00+00:00,3723140.2
39,2024-10-01 00:00:00+00:00,1460802.6
39,2024-11-01 00:00:00+00:00,1424419.0
39,2024-12-01 00:00:00+00:00,1440624.4
39,2025-01-01 00:00:00+00:00,1430805.5
39,2025-02-01 00:00:00+00:00,1246844.4
39,2025-03-01 00:00:00+00:00,1372598.2
39,2025-04-01 00:00:00+00:00,1297091.1
39,2025-05-01 00:00:00+00:00,1295021.1
39,2025-06-01 00:00:00+00:00,1286585.9
39,2025-07-01 00:00:00+00:00,1356070.4
39,2025-08-01 00:00:00+00:00,1370535.1
39,2025-09-01 00:00:00+00:00,1369125.2
40,2024-10-01 00:00:00+00:00,1386257.8
40,2024-11-01 00:00:00+00:00,1352157.1
40,2024-12-01 00:00:00+00:00,1371341.2
40,2025-01-01 00:00:00+00:00,1348569.8
40,2025-02-01 00:00:00+00:00,1166449.8
40,2025-03-01 00:00:00+00:00,1285761.9
40,2025-04-01 00:00:00+00:00,1210254.8
